segment,region,months_on_service,monthly_fee,num_logins_30d,num_tickets_90d,add_on_count,payment_type,auto_renew,promo_last_180d,churned
SMB,LATAM,38,49,25,1,1,ACH,1,0,0
Enterprise,EMEA,6,129,15,1,0,ACH,1,0,0
Enterprise,NA,41,129,23,0,0,CreditCard,0,0,0
SMB,NA,22,79,27,1,1,CreditCard,1,0,0
SMB,LATAM,28,49,17,0,0,CreditCard,0,1,0
Mid-Market,NA,19,79,18,1,1,CreditCard,1,0,0
Enterprise,LATAM,13,29,12,1,1,CreditCard,0,1,0
Enterprise,APAC,26,79,14,2,1,CreditCard,1,1,0
SMB,EMEA,26,49,32,1,1,ACH,1,0,0
Enterprise,NA,8,49,21,1,0,Invoice,1,0,1
Enterprise,APAC,12,129,17,2,1,Invoice,1,0,1
Mid-Market,EMEA,34,29,20,2,0,CreditCard,0,1,1
Mid-Market,NA,19,199,22,0,1,CreditCard,0,0,0
Enterprise,NA,29,129,21,1,0,Invoice,1,0,0
Enterprise,EMEA,49,79,20,0,0,CreditCard,0,0,0
Enterprise,APAC,27,79,15,1,0,Invoice,1,0,0
SMB,APAC,22,49,21,1,0,Invoice,1,0,0
Mid-Market,NA,16,49,29,2,0,CreditCard,1,0,0
SMB,EMEA,25,49,23,3,0,CreditCard,0,0,0
Mid-Market,APAC,26,199,20,1,1,CreditCard,1,1,0
Mid-Market,EMEA,23,199,17,1,2,CreditCard,1,0,0
Mid-Market,EMEA,30,129,23,2,0,Invoice,1,0,1
Enterprise,NA,13,199,22,2,1,Invoice,0,0,0
Mid-Market,EMEA,23,49,27,2,1,Invoice,1,1,0
SMB,EMEA,22,129,22,2,0,CreditCard,0,0,1
Mid-Market,LATAM,18,129,27,2,0,Invoice,1,0,1
SMB,EMEA,26,29,18,2,0,Invoice,1,0,0
Mid-Market,APAC,13,199,18,2,0,Invoice,1,0,1
Mid-Market,NA,16,79,17,1,0,Invoice,0,0,0
Enterprise,NA,19,79,26,1,0,CreditCard,0,0,0
SMB,EMEA,21,29,19,4,1,CreditCard,1,0,0
Mid-Market,EMEA,27,49,25,3,1,CreditCard,1,0,0
Mid-Market,APAC,28,29,20,2,0,CreditCard,1,0,0
SMB,LATAM,16,49,18,1,0,ACH,1,0,0
Mid-Market,NA,41,199,15,1,1,CreditCard,1,1,0
Enterprise,LATAM,26,199,21,1,0,CreditCard,1,0,0
SMB,APAC,46,129,27,3,0,CreditCard,1,0,0
Enterprise,NA,38,129,16,1,2,Invoice,1,0,0
SMB,APAC,18,129,24,1,1,CreditCard,1,0,0
SMB,EMEA,13,129,20,1,0,CreditCard,0,0,1
SMB,APAC,11,79,17,3,2,CreditCard,0,0,0
Mid-Market,EMEA,8,129,21,1,1,CreditCard,1,0,0
SMB,LATAM,25,129,22,2,0,ACH,1,1,0
SMB,NA,17,129,22,3,0,CreditCard,1,1,0
SMB,NA,29,49,18,0,0,CreditCard,0,0,1
Enterprise,LATAM,18,129,14,2,0,Invoice,0,0,0
SMB,EMEA,16,29,20,3,1,CreditCard,1,0,1
Mid-Market,NA,28,129,24,1,0,Invoice,1,0,1
SMB,APAC,50,129,16,6,2,Invoice,1,0,1
SMB,EMEA,37,79,18,1,1,Invoice,1,0,0
Enterprise,NA,28,129,22,1,1,CreditCard,0,1,0
Mid-Market,APAC,36,49,16,0,0,CreditCard,1,0,0
Mid-Market,APAC,27,199,19,3,1,CreditCard,1,0,1
Mid-Market,NA,8,129,24,2,0,CreditCard,1,0,0
SMB,LATAM,30,129,25,3,1,CreditCard,0,0,0
SMB,LATAM,28,129,18,2,0,CreditCard,1,0,0
Mid-Market,NA,33,79,17,3,0,CreditCard,1,1,1
Mid-Market,APAC,17,199,20,1,0,CreditCard,1,0,0
Enterprise,LATAM,35,79,16,2,2,Invoice,1,0,0
Mid-Market,LATAM,13,79,22,0,0,ACH,1,0,0
SMB,LATAM,24,79,14,1,1,CreditCard,1,0,1
SMB,EMEA,22,49,22,5,0,Invoice,1,0,0
SMB,LATAM,6,199,22,2,0,Invoice,1,0,1
Enterprise,NA,18,49,28,1,2,CreditCard,1,0,0
Mid-Market,NA,27,49,28,2,0,CreditCard,1,0,0
SMB,EMEA,18,199,22,1,0,CreditCard,1,0,0
Enterprise,EMEA,39,49,13,0,1,Invoice,1,0,0
Enterprise,NA,25,199,26,2,0,CreditCard,1,0,0
SMB,EMEA,20,129,24,2,0,ACH,0,0,1
Enterprise,LATAM,35,79,16,1,0,ACH,1,0,0
