product_id,category,cluster_label,price,margin_pct,monthly_sales_units,return_rate
P10000,Sports,Bargain,16.49,0.187,419,0.038
P10001,Home,Seasonal,56.07,0.294,187,0.047
P10002,Beauty,Premium,163.28,0.535,75,0.015
P10003,Home,Bargain,6.98,0.112,418,0.061
P10004,Electronics,Bargain,14.54,0.218,419,0.077
P10005,Electronics,Premium,158.28,0.504,82,0.04
P10006,Grocery,Bargain,17.38,0.231,379,0.091
P10007,Home,Premium,139.0,0.528,89,0.011
P10008,Sports,Seasonal,30.76,0.385,180,0.049
P10009,Toys,Seasonal,51.61,0.408,200,0.049
P10010,Toys,Premium,107.83,0.621,84,0.043
P10011,Beauty,Premium,144.99,0.579,98,0.022
P10012,Beauty,Bargain,13.41,0.2,375,0.063
P10013,Toys,Bargain,15.19,0.13,394,0.048
P10014,Toys,Bargain,20.75,0.216,398,0.0
P10015,Home,Seasonal,52.25,0.238,189,0.061
P10016,Toys,Seasonal,33.25,0.318,212,0.053
P10017,Electronics,Bargain,16.51,0.073,377,0.031
P10018,Beauty,Seasonal,44.29,0.308,193,0.061
P10019,Grocery,Premium,129.84,0.608,99,0.028
P10020,Beauty,Seasonal,36.81,0.295,199,0.046
P10021,Electronics,Bargain,17.95,0.157,389,0.042
P10022,Beauty,Premium,99.6,0.365,99,0.044
P10023,Toys,Premium,119.44,0.312,74,0.04
P10024,Beauty,Bargain,15.11,0.253,399,0.08
P10025,Electronics,Bargain,23.21,0.182,400,0.064
P10026,Beauty,Bargain,18.29,0.19,438,0.02
P10027,Grocery,Bargain,11.14,0.149,428,0.091
P10028,Grocery,Bargain,15.76,0.179,409,0.068
P10029,Grocery,Premium,135.55,0.46,79,0.032
P10030,Grocery,Premium,57.67,0.331,73,0.042
P10031,Toys,Seasonal,32.38,0.26,199,0.092
P10032,Grocery,Bargain,10.42,0.217,433,0.057
P10033,Grocery,Seasonal,46.28,0.275,205,0.069
P10034,Home,Premium,56.87,0.494,84,0.032
P10035,Grocery,Bargain,21.28,0.275,408,0.076
P10036,Toys,Premium,86.39,0.381,78,0.03
P10037,Grocery,Premium,148.84,0.419,85,0.04
P10038,Beauty,Bargain,15.22,0.218,408,0.053
P10039,Grocery,Seasonal,57.44,0.344,207,0.053
P10040,Sports,Premium,102.89,0.626,55,0.042
P10041,Beauty,Seasonal,47.81,0.157,206,0.022
P10042,Grocery,Seasonal,40.96,0.342,202,0.067
P10043,Grocery,Premium,138.09,0.437,64,0.036
P10044,Beauty,Premium,156.0,0.32,77,0.039
P10045,Electronics,Seasonal,47.48,0.341,203,0.059
P10046,Sports,Seasonal,49.37,0.278,212,0.03
P10047,Electronics,Seasonal,57.32,0.278,210,0.07
P10048,Grocery,Seasonal,45.2,0.448,183,0.039
P10049,Electronics,Bargain,15.32,0.107,385,0.084
P10050,Toys,Seasonal,40.93,0.223,205,0.023
P10051,Home,Bargain,13.89,0.15,370,0.085
P10052,Beauty,Premium,65.27,0.341,88,0.001
P10053,Sports,Bargain,15.0,0.127,431,0.056
P10054,Beauty,Bargain,20.95,0.193,384,0.06
P10055,Electronics,Bargain,16.39,0.164,433,0.091
P10056,Home,Seasonal,48.96,0.336,200,0.054
P10057,Electronics,Seasonal,60.61,0.299,187,0.022
