ProductId,ProductName,ProductType,Color,OrderQuantity,Size,Category,Country,Date,PurchasePrice,SellingPrice
002,Bike Pump,Accessory,Black,47,Large,Tools,Spain,2026-09-08,105.57,204.07
004,Bike Bell,Accessory,Blue,65,Small,Bells,Italy,2023-10-27,50.63,159.32
001,Bike Lock,Accessory,Blue,25,Large,Hydration,UK,2026-02-12,88.79,297.57
003,Bike Light,Accessory,Yellow,67,Medium,Lights,Spain,2026-11-14,83.38,392.76
005,Bike Helmet,Safety,Black,56,Large,Helmets,UK,2027-12-28,84.61,133.83
003,Bike Light,Accessory,Red,58,Small,Lights,France,2027-12-25,127.95,271.83
004,Bike Bell,Accessory,Blue,57,Medium,Bells,Germany,2027-12-13,103.44,153.63
004,Bike Bell,Accessory,Blue,46,Large,Bells,Germany,2024-06-10,95.69,317.72
001,Bike Lock,Accessory,Green,36,Medium,Hydration,Germany,2023-11-02,88.42,370.9
001,Bike Lock,Accessory,Black,54,Small,Hydration,Italy,2027-07-17,65.0,212.47
004,Bike Bell,Accessory,Blue,48,Small,Bells,Italy,2027-02-03,92.99,206.2
003,Bike Light,Accessory,Yellow,33,Medium,Lights,Germany,2023-08-30,147.11,300.42
005,Bike Helmet,Safety,Black,30,Large,Helmets,Spain,2027-06-29,73.87,222.68
005,Bike Helmet,Safety,Blue,26,Medium,Helmets,Spain,2023-03-04,70.55,378.43
005,Bike Helmet,Safety,Green,61,Medium,Helmets,Spain,2025-02-28,52.52,380.29
001,Bike Lock,Accessory,Red,59,Medium,Hydration,Spain,2024-12-18,120.03,185.79
005,Bike Helmet,Safety,Green,61,Medium,Helmets,France,2025-02-12,66.49,366.83
004,Bike Bell,Accessory,Red,61,Large,Bells,Spain,2023-04-14,132.42,396.18
002,Bike Pump,Accessory,Red,51,Large,Tools,Italy,2026-11-08,141.17,154.18
001,Bike Lock,Accessory,Blue,36,Large,Hydration,Spain,2026-07-31,54.79,223.2
001,Bike Lock,Accessory,Blue,58,Small,Hydration,Spain,2027-01-14,61.53,178.22
001,Bike Lock,Accessory,Blue,31,Medium,Hydration,France,2025-09-04,142.07,322.19
003,Bike Light,Accessory,Red,45,Small,Lights,UK,2025-06-30,130.45,304.68
001,Bike Lock,Accessory,Yellow,27,Medium,Hydration,Germany,2027-08-05,124.83,360.4
003,Bike Light,Accessory,Black,55,Medium,Lights,France,2025-09-12,134.43,245.27
005,Bike Helmet,Safety,Red,56,Medium,Helmets,UK,2023-06-30,133.17,244.06
001,Bike Lock,Accessory,Yellow,27,Small,Hydration,Germany,2023-12-14,117.34,395.69
002,Bike Pump,Accessory,Black,70,Small,Tools,UK,2025-09-12,63.69,338.95
002,Bike Pump,Accessory,Black,63,Large,Tools,Italy,2024-02-05,137.91,218.23
004,Bike Bell,Accessory,Green,54,Medium,Bells,Italy,2024-04-12,130.79,228.47
002,Bike Pump,Accessory,Blue,43,Small,Tools,Spain,2024-12-24,103.88,162.51
004,Bike Bell,Accessory,Black,25,Medium,Bells,Germany,2026-08-23,90.34,280.65
003,Bike Light,Accessory,Blue,46,Large,Lights,UK,2025-07-28,113.71,251.71
004,Bike Bell,Accessory,Red,45,Medium,Bells,France,2024-05-26,79.37,279.28
002,Bike Pump,Accessory,Yellow,36,Large,Tools,Italy,2023-07-20,147.54,187.74
002,Bike Pump,Accessory,Red,62,Medium,Tools,Spain,2024-12-08,88.67,222.55
003,Bike Light,Accessory,Green,66,Medium,Lights,Spain,2024-09-09,138.27,238.56
004,Bike Bell,Accessory,Blue,70,Large,Bells,Italy,2024-03-30,96.12,136.36
002,Bike Pump,Accessory,Yellow,54,Medium,Tools,France,2027-05-21,93.09,362.71
004,Bike Bell,Accessory,Blue,53,Small,Bells,Spain,2023-08-10,63.02,274.27
005,Bike Helmet,Safety,Green,37,Medium,Helmets,UK,2025-10-27,81.93,162.82
001,Bike Lock,Accessory,Yellow,48,Large,Hydration,UK,2025-06-22,89.16,219.43
005,Bike Helmet,Safety,Blue,45,Small,Helmets,Italy,2026-09-15,84.63,306.86
005,Bike Helmet,Safety,Green,57,Small,Helmets,Italy,2027-11-20,80.28,143.66
005,Bike Helmet,Safety,Yellow,52,Large,Helmets,UK,2023-07-16,136.36,380.13
004,Bike Bell,Accessory,Blue,47,Medium,Bells,France,2025-10-02,69.83,197.71
005,Bike Helmet,Safety,Blue,40,Medium,Helmets,UK,2024-08-21,101.1,188.5
003,Bike Light,Accessory,Blue,51,Medium,Lights,Germany,2023-06-15,65.95,143.96
001,Bike Lock,Accessory,Black,60,Large,Hydration,Spain,2025-10-23,121.3,139.35
002,Bike Pump,Accessory,Black,55,Small,Tools,Spain,2023-07-25,134.69,224.93
001,Bike Lock,Accessory,Yellow,35,Large,Hydration,UK,2026-11-04,109.99,139.17
004,Bike Bell,Accessory,Yellow,41,Large,Bells,UK,2024-01-06,146.4,317.72
002,Bike Pump,Accessory,Green,40,Medium,Tools,Italy,2023-10-18,126.92,357.02
002,Bike Pump,Accessory,Red,70,Medium,Tools,Germany,2026-08-20,107.22,178.22
005,Bike Helmet,Safety,Black,36,Small,Helmets,Spain,2027-10-10,149.85,261.64
002,Bike Pump,Accessory,Yellow,25,Large,Tools,Germany,2023-06-07,111.19,167.0
001,Bike Lock,Accessory,Yellow,53,Large,Hydration,France,2024-03-09,62.6,321.27
003,Bike Light,Accessory,Black,53,Medium,Lights,France,2025-02-20,56.6,392.47
002,Bike Pump,Accessory,Yellow,28,Small,Tools,Germany,2023-10-04,66.36,342.39
003,Bike Light,Accessory,Black,55,Small,Lights,France,2025-04-02,98.27,377.22
002,Bike Pump,Accessory,Red,53,Large,Tools,UK,2024-03-28,132.5,370.2
005,Bike Helmet,Safety,Yellow,25,Small,Helmets,Italy,2024-01-24,86.64,132.51
001,Bike Lock,Accessory,Red,51,Small,Hydration,UK,2024-03-24,72.08,126.88
001,Bike Lock,Accessory,Yellow,57,Large,Hydration,France,2025-10-09,142.47,171.96
003,Bike Light,Accessory,Blue,60,Medium,Lights,Italy,2024-04-05,77.88,204.85
004,Bike Bell,Accessory,Yellow,26,Small,Bells,Spain,2025-01-24,96.22,336.13
004,Bike Bell,Accessory,Green,56,Small,Bells,Italy,2023-12-18,97.77,155.77
001,Bike Lock,Accessory,Blue,35,Medium,Hydration,France,2024-11-27,114.6,334.13
005,Bike Helmet,Safety,Green,40,Small,Helmets,UK,2027-05-19,121.12,310.68
001,Bike Lock,Accessory,Black,37,Medium,Hydration,Germany,2026-02-06,129.29,294.82
003,Bike Light,Accessory,Black,69,Large,Lights,Italy,2027-11-15,74.66,196.84
005,Bike Helmet,Safety,Green,41,Large,Helmets,Germany,2024-11-29,98.66,137.63
002,Bike Pump,Accessory,Blue,62,Large,Tools,Italy,2026-12-22,135.02,326.47
003,Bike Light,Accessory,Blue,30,Medium,Lights,Spain,2026-10-01,86.66,223.45
001,Bike Lock,Accessory,Red,29,Small,Hydration,Spain,2024-03-14,147.78,281.84
005,Bike Helmet,Safety,Black,44,Large,Helmets,Italy,2025-09-19,94.94,222.14
004,Bike Bell,Accessory,Red,65,Large,Bells,Spain,2025-07-17,147.77,362.38
003,Bike Light,Accessory,Yellow,69,Small,Lights,Italy,2023-04-26,50.09,135.98
004,Bike Bell,Accessory,Green,40,Small,Bells,France,2024-05-15,75.22,368.1
001,Bike Lock,Accessory,Black,30,Medium,Hydration,Italy,2027-04-19,51.11,241.72
003,Bike Light,Accessory,Red,33,Small,Lights,France,2024-05-23,111.8,141.22
003,Bike Light,Accessory,Blue,58,Small,Lights,Germany,2024-11-29,67.13,151.36
004,Bike Bell,Accessory,Black,70,Large,Bells,France,2027-12-15,53.87,159.9
005,Bike Helmet,Safety,Black,52,Large,Helmets,France,2027-06-21,70.24,211.12
002,Bike Pump,Accessory,Green,53,Large,Tools,France,2024-12-12,132.79,151.5
004,Bike Bell,Accessory,Yellow,46,Small,Bells,Italy,2025-08-28,70.47,331.7
003,Bike Light,Accessory,Blue,62,Medium,Lights,France,2027-03-26,90.42,382.14
005,Bike Helmet,Safety,Blue,53,Medium,Helmets,Italy,2023-09-15,99.04,234.74
003,Bike Light,Accessory,Green,32,Small,Lights,Germany,2025-01-13,130.4,311.73
002,Bike Pump,Accessory,Blue,35,Large,Tools,UK,2023-07-30,66.31,277.53
002,Bike Pump,Accessory,Yellow,58,Medium,Tools,Italy,2025-02-27,99.34,399.85
001,Bike Lock,Accessory,Red,49,Large,Hydration,Italy,2026-07-19,74.31,215.98
001,Bike Lock,Accessory,Yellow,28,Large,Hydration,Germany,2026-08-09,145.84,164.46
001,Bike Lock,Accessory,Blue,25,Small,Hydration,UK,2026-11-11,93.73,296.7
001,Bike Lock,Accessory,Green,51,Large,Hydration,UK,2025-11-26,69.27,395.83
004,Bike Bell,Accessory,Red,57,Large,Bells,Italy,2024-10-27,129.99,353.06
