city,neighborhood,beds,baths,sqft,built_year,lot_acres,has_garage,has_renovation,price
Grand Rapids,Downtown,2,1.0,1813.0,1978,1.729,0,0,748917
Denver,Rural,2,3.0,2027.0,2016,0.838,1,1,508028
Houston,Rural,1,4.0,2474.0,1964,0.623,1,0,600298
Edison,Downtown,2,1.0,2111.0,1996,0.833,0,1,729142
Grand Rapids,Downtown,1,1.0,1709.0,1995,0.768,0,0,641911
Jacksonville,Rural,4,1.0,2050.0,2001,0.969,1,1,646670
Charlotte,Suburban,3,1.0,1981.0,1968,0.217,1,0,502202
Grand Rapids,Downtown,1,1.0,2847.0,1970,0.672,1,0,1003579
Houston,Rural,4,1.0,1899.0,2013,0.733,1,1,524908
Edison,Suburban,1,4.0,1570.0,1986,0.533,1,0,555234
Denver,Downtown,1,,2070.0,1976,0.891,0,0,613880
Houston,Suburban,3,1.0,1919.0,2004,1.762,1,0,720705
Houston,Rural,5,2.0,857.0,1978,0.604,1,1,366530
Charlotte,Downtown,5,4.0,1791.0,1969,0.843,0,1,540752
Fresno,Suburban,1,4.0,1740.0,1974,1.459,1,0,517279
Edison,Downtown,2,1.0,1474.0,2019,0.613,0,0,618117
Boston,Suburban,4,4.0,2421.0,2012,0.326,0,1,531720
Houston,Rural,2,1.0,1329.0,1985,0.805,1,0,404433
Fresno,Rural,2,3.0,2073.0,1951,,1,1,422241
Boston,Downtown,1,,1711.0,1971,0.14,1,0,418941
Edison,Suburban,1,4.0,1865.0,1965,0.679,0,1,575011
Arlington,Downtown,1,4.0,2047.0,1967,0.136,1,1,497276
Jacksonville,Downtown,1,2.0,1015.0,2018,0.253,1,1,634109
Fresno,Suburban,5,4.0,1915.0,2003,0.443,1,1,635975
Idaho Falls,Suburban,1,2.0,3173.0,1979,0.361,1,0,932016
Arlington,Suburban,5,3.0,866.0,1994,0.509,1,0,286491
Jacksonville,Rural,5,3.0,1765.0,1968,1.085,0,0,590968
Charlotte,Downtown,1,1.0,2474.0,1983,0.642,1,1,631033
Grand Rapids,Downtown,3,3.0,1981.0,1962,0.336,0,1,773824
Denver,Rural,4,2.0,2213.0,1992,1.254,0,1,469956
Idaho Falls,Suburban,2,4.0,500.0,2011,0.236,1,0,352104
